"1"," 0.0000000"
"1","
 [61,]"
"1"," 0.0000000"
"1","
 [62,]"
"1"," 0.0000000"
"1","
 [63,]"
"1"," 0.0000000"
"1","
 [64,]"
"1"," 0.0000000"
"1","
 [65,]"
"1"," 0.0000000"
"1","
 [66,]"
"1"," 0.0000000"
"1","
 [67,]"
"1"," 0.0000000"
"1","
 [68,]"
"1"," 0.0000000"
"1","
 [69,]"
"1"," 0.0000000"
"1","
 [70,]"
"1"," 0.0000000"
"1","
 [71,]"
"1"," 0.0000000"
"1","
 [72,]"
"1"," 0.0000000"
"1","
 [73,]"
"1"," 0.0000000"
"1","
 [74,]"
"1"," 0.0000000"
"1","
 [75,]"
"1"," 0.0000000"
"1","
 [76,]"
"1"," 0.0000000"
"1","
 [77,]"
"1"," 0.0000000"
"1","
 [78,]"
"1"," 0.0000000"
"1","
 [79,]"
"1"," 0.0000000"
"1","
 [80,]"
"1"," 0.0000000"
"1","
 [81,]"
"1"," 0.0000000"
"1","
 [82,]"
"1"," 0.0000000"
"1","
 [83,]"
"1"," 0.0000000"
"1","
 [84,]"
"1"," 0.0000000"
"1","
 [85,]"
"1"," 0.0000000"
"1","
 [86,]"
"1"," 0.0000000"
"1","
 [87,]"
"1"," 0.0000000"
"1","
 [88,]"
"1"," 0.0000000"
"1","
 [89,]"
"1"," 0.0000000"
"1","
 [90,]"
"1"," 0.0000000"
"1","
 [91,]"
"1"," 0.0009766"
"1","
 [92,]"
"1"," 0.0000000"
"1","
 [93,]"
"1"," 0.0097656"
"1","
 [94,]"
"1"," 0.0000000"
"1","
 [95,]"
"1"," 0.0439453"
"1","
 [96,]"
"1"," 0.0000000"
"1","
 [97,]"
"1"," 0.1171875"
"1","
 [98,]"
"1"," 0.0000000"
"1","
 [99,]"
"1"," 0.2050781"
"1","
[100,]"
"1"," 0.0000000"
"1","
[101,]"
"1"," 0.2460938"
"1","
[102,]"
"1"," 0.0000000"
"1","
[103,]"
"1"," 0.2050781"
"1","
[104,]"
"1"," 0.0000000"
"1","
[105,]"
"1"," 0.1171875"
"1","
[106,]"
"1"," 0.0000000"
"1","
[107,]"
"1"," 0.0439453"
"1","
[108,]"
"1"," 0.0000000"
"1","
[109,]"
"1"," 0.0097656"
"1","
[110,]"
"1"," 0.0000000"
"1","
[111,]"
"1"," 0.0009766"
"1","
[112,]"
"1"," 0.0000000"
"1","
[113,]"
"1"," 0.0000000"
"1","
[114,]"
"1"," 0.0000000"
"1","
[115,]"
"1"," 0.0000000"
"1","
[116,]"
"1"," 0.0000000"
"1","
[117,]"
"1"," 0.0000000"
"1","
[118,]"
"1"," 0.0000000"
"1","
[119,]"
"1"," 0.0000000"
"1","
[120,]"
"1"," 0.0000000"
"1","
[121,]"
"1"," 0.0000000"
"1","
[122,]"
"1"," 0.0000000"
"1","
[123,]"
"1"," 0.0000000"
"1","
[124,]"
"1"," 0.0000000"
"1","
[125,]"
"1"," 0.0000000"
"1","
[126,]"
"1"," 0.0000000"
"1","
[127,]"
"1"," 0.0000000"
"1","
[128,]"
"1"," 0.0000000"
"1","
[129,]"
"1"," 0.0000000"
"1","
[130,]"
"1"," 0.0000000"
"1","
[131,]"
"1"," 0.0000000"
"1","
[132,]"
"1"," 0.0000000"
"1","
[133,]"
"1"," 0.0000000"
"1","
[134,]"
"1"," 0.0000000"
"1","
[135,]"
"1"," 0.0000000"
"1","
[136,]"
"1"," 0.0000000"
"1","
[137,]"
"1"," 0.0000000"
"1","
[138,]"
"1"," 0.0000000"
"1","
[139,]"
"1"," 0.0000000"
"1","
[140,]"
"1"," 0.0000000"
"1","
[141,]"
"1"," 0.0000000"
"1","
[142,]"
"1"," 0.0000000"
"1","
[143,]"
"1"," 0.0000000"
"1","
[144,]"
"1"," 0.0000000"
"1","
[145,]"
"1"," 0.0000000"
"1","
[146,]"
"1"," 0.0000000"
"1","
[147,]"
"1"," 0.0000000"
"1","
[148,]"
"1"," 0.0000000"
"1","
[149,]"
"1"," 0.0000000"
"1","
[150,]"
"1"," 0.0000000"
"1","
[151,]"
"1"," 0.0000000"
"1","
[152,]"
"1"," 0.0000000"
"1","
[153,]"
"1"," 0.0000000"
"1","
[154,]"
"1"," 0.0000000"
"1","
[155,]"
"1"," 0.0000000"
"1","
[156,]"
"1"," 0.0000000"
"1","
[157,]"
"1"," 0.0000000"
"1","
[158,]"
"1"," 0.0000000"
"1","
[159,]"
"1"," 0.0000000"
"1","
[160,]"
"1"," 0.0000000"
"1","
[161,]"
"1"," 0.0000000"
"1","
[162,]"
"1"," 0.0000000"
"1","
[163,]"
"1"," 0.0000000"
"1","
[164,]"
"1"," 0.0000000"
"1","
[165,]"
"1"," 0.0000000"
"1","
[166,]"
"1"," 0.0000000"
"1","
[167,]"
"1"," 0.0000000"
"1","
[168,]"
"1"," 0.0000000"
"1","
[169,]"
"1"," 0.0000000"
"1","
[170,]"
"1"," 0.0000000"
"1","
[171,]"
"1"," 0.0000000"
"1","
[172,]"
"1"," 0.0000000"
"1","
[173,]"
"1"," 0.0000000"
"1","
[174,]"
"1"," 0.0000000"
"1","
[175,]"
"1"," 0.0000000"
"1","
[176,]"
"1"," 0.0000000"
"1","
[177,]"
"1"," 0.0000000"
"1","
[178,]"
"1"," 0.0000000"
"1","
[179,]"
"1"," 0.0000000"
"1","
[180,]"
"1"," 0.0000000"
"1","
[181,]"
"1"," 0.0000000"
"1","
[182,]"
"1"," 0.0000000"
"1","
[183,]"
"1"," 0.0000000"
"1","
[184,]"
"1"," 0.0000000"
"1","
[185,]"
"1"," 0.0000000"
"1","
[186,]"
"1"," 0.0000000"
"1","
[187,]"
"1"," 0.0000000"
"1","
[188,]"
"1"," 0.0000000"
"1","
[189,]"
"1"," 0.0000000"
"1","
[190,]"
"1"," 0.0000000"
"1","
[191,]"
"1"," 0.0000000"
"1","
[192,]"
"1"," 0.0000000"
"1","
[193,]"
"1"," 0.0000000"
"1","
[194,]"
"1"," 0.0000000"
"1","
[195,]"
"1"," 0.0000000"
"1","
[196,]"
"1"," 0.0000000"
"1","
[197,]"
"1"," 0.0000000"
"1","
[198,]"
"1"," 0.0000000"
"1","
[199,]"
"1"," 0.0000000"
"1","
[200,]"
"1"," 0.0000000"
"1","
[201,]"
"1"," 0.0000000"
"1","
"
