"1"," 0.47625572"
"1"," 0.29166667"
"1"," 0.4823566"
"1"," 0.4857143"
"1"," 0.5000000"
"1"," 0.4726259"
"1"," 0.4583333"
"1","
[13,]"
"1"," 0.8000000"
"1"," 0.6875000"
"1"," 0.6000000"
"1"," 0.6487471"
"1"," 0.45833333"
"1"," 0.59864443"
"1"," 0.8571429"
"1"," 0.6000000"
"1"," 0.6496805"
"1"," 0.6647727"
"1"," 0.6902947"
"1","
[14,]"
"1"," 0.6265227"
"1"," 0.4356554"
"1"," 0.3000000"
"1"," 0.8000000"
"1"," 0.54390244"
"1"," 0.30555556"
"1"," 0.6889696"
"1"," 0.2090336"
"1"," 0.6190476"
"1"," 0.6568833"
"1"," 0.8125000"
"1","
[15,]"
"1"," 0.6737798"
"1"," 0.7142857"
"1"," 0.6333333"
"1"," 0.4222222"
"1"," 0.23333333"
"1"," 0.67500000"
"1"," 0.7813197"
"1"," 0.4296768"
"1"," 0.5000000"
"1"," 0.5074061"
"1"," 0.5909091"
"1","
[16,]"
"1"," 0.3888889"
"1"," 0.3095238"
"1"," 0.3350494"
"1"," 0.4351321"
"1"," 0.61111111"
"1"," 0.10000000"
"1"," 0.2000000"
"1"," 0.3000000"
"1"," 0.2976190"
"1"," 0.5267857"
"1"," 0.6654731"
"1","
[17,]"
"1"," 0.6998255"
"1"," 0.7333333"
"1"," 0.2142857"
"1"," 0.3142857"
"1"," 0.60000000"
"1"," 0.38750000"
"1"," 0.5602076"
"1"," 0.4651269"
"1"," 0.7142857"
"1"," 0.5774988"
"1"," 0.7571429"
"1","
[18,]"
"1"," 0.3333333"
"1"," 0.4750000"
"1"," 0.2512310"
"1"," 0.5616670"
"1"," 0.35416667"
"1"," 0.45978059"
"1"," 0.4780220"
"1"," 0.4375000"
"1"," 0.4973168"
"1"," 0.4583333"
"1"," 0.1428571"
"1","
[19,]"
"1"," 0.7857143"
"1"," 1.0000000"
"1"," 0.5642300"
"1"," 0.5395882"
"1"," 0.28571429"
"1"," 0.36263736"
"1"," 0.6000000"
"1"," 0.4097222"
"1"," 0.6243505"
"1"," 0.5333333"
"1"," 0.5104439"
"1","
[20,]"
"1"," 0.6857143"
"1"," 0.6500000"
"1"," 0.5307516"
"1"," 0.6415525"
"1"," 0.08333333"
"1"," 0.46153846"
"1"," 0.6750000"
"1"," 0.3166667"
"1"," 0.6923077"
"1"," 0.5181818"
"1"," 0.6442699"
"1","
[21,]"
"1"," 0.1666667"
"1"," 0.3798077"
"1"," 0.3665158"
"1"," 0.7111345"
"1"," 0.40000000"
"1"," 0.57986830"
"1"," 0.2500000"
"1"," 0.4810606"
"1"," 0.4000000"
"1"," 0.7000000"
"1"," 0.6850394"
"1","
[22,]"
"1"," 0.2875000"
"1"," 0.8125000"
"1"," 0.4759527"
"1"," 0.3523172"
"1"," 0.33333333"
"1"," 0.43015552"
"1"," 0.4107143"
"1"," 0.3750000"
"1"," 0.6142857"
"1"," 0.2678571"
"1"," 0.3125000"
"1","
[23,]"
"1"," 0.9000000"
"1"," 0.7333333"
"1"," 0.6923077"
"1"," 0.4863064"
"1"," 0.16666667"
"1"," 0.50502052"
"1"," 0.5571429"
"1"," 0.4000000"
"1"," 0.6875584"
"1"," 0.3666667"
"1"," 0.7242499"
"1","
[24,]"
"1"," 0.5639907"
"1"," 0.4689441"
"1"," 0.3392857"
"1"," 0.6125000"
"1"," 0.57305200"
"1"," 0.50000000"
"1"," 0.7057111"
"1"," 0.3143268"
"1"," 0.5000000"
"1"," 0.4748858"
"1"," 0.4250000"
"1","
[25,]"
"1"," 0.3490586"
"1"," 0.3875141"
"1"," 0.4000000"
"1"," 0.6753247"
"1"," 0.35134447"
"1"," 0.53333333"
"1"," 0.7720207"
"1"," 0.4793814"
"1"," 0.3888889"
"1"," 0.5350554"
"1"," 0.5476190"
"1","
[26,]"
"1"," 0.3863861"
"1"," 0.5809475"
"1"," 0.5333333"
"1"," 0.6875000"
"1"," 0.55850677"
"1"," 0.31111111"
"1"," 0.7494017"
"1"," 0.5267857"
"1"," 0.5555556"
"1"," 0.5817086"
"1"," 0.5416667"
"1","
[27,]"
"1"," 0.3690476"
"1"," 0.7023810"
"1"," 0.4183390"
"1"," 0.6974037"
"1"," 0.50000000"
"1"," 0.46608870"
"1"," 0.6904762"
"1"," 0.4142857"
"1"," 0.7777778"
"1"," 0.3750000"
"1"," 0.5738908"
"1","
[28,]"
"1"," 0.7023810"
"1"," 0.3888889"
"1"," 0.6571429"
"1"," 0.3451153"
"1"," 0.47619048"
"1"," 0.42034825"
"1"," 0.5777778"
"1"," 0.5858586"
"1"," 0.4837216"
"1"," 0.7857143"
"1"," 0.5379177"
"1","
[29,]"
"1"," 0.4126629"
"1"," 0.8483403"
"1"," 0.5333333"
"1"," 0.3428571"
"1"," 0.38687471"
"1"," 0.43333333"
"1"," 0.3617528"
"1"," 0.3572808"
"1"," 0.4523810"
"1"," 0.7699003"
"1"," 0.1250000"
"1","
[30,]"
"1"," 0.5535696"
"1"," 0.6538530"
"1"," 0.5428571"
"1"," 0.4821429"
"1"," 0.47710843"
"1"," 0.38095238"
"1"," 0.5255474"
"1"," 0.5220588"
"1"," 0.5000000"
"1"," 0.5777778"
"1"," 0.5000000"
"1","
[31,]"
"1"," 0.4857143"
"1"," 1.0000000"
"1"," 0.4931766"
"1"," 0.5575287"
"1"," 0.49206349"
"1"," 0.57503102"
"1"," 0.4365079"
"1"," 0.6333333"
"1"," 0.6116238"
"1"," 0.7000000"
"1"," 0.6079470"
"1","
"
"1","     "
"1","     [,12]"
"1","     [,13]"
"1","     [,14]"
"1","     [,15]"
"1","     [,16]"
"1","      [,17]"
"1","     [,18]"
"1","     [,19]"
"1","     [,20]"
"1","     [,21]"
"1","     [,22]"
"1","
 [1,]"
"1"," 0.2362082"
"1"," 0.2000000"
"1"," 0.3734773"
"1"," 0.3262202"
"1"," 0.6111111"
"1"," 0.30017452"
"1"," 0.6666667"
"1"," 0.2142857"
"1"," 0.3142857"
"1"," 0.8333333"
"1"," 0.7125000"
"1","
 [2,]"
"1"," 0.2640288"
"1"," 0.3125000"
"1"," 0.5643446"
"1"," 0.2857143"
"1"," 0.6904762"
"1"," 0.26666667"
"1"," 0.5250000"
"1"," 0.0000000"
"1"," 0.3500000"
"1"," 0.6201923"
"1"," 0.1875000"
"1","
 [3,]"
"1"," 0.4875000"
"1"," 0.4000000"
"1"," 0.7000000"
"1"," 0.3666667"
"1"," 0.6649506"
"1"," 0.78571429"
"1"," 0.7487690"
"1"," 0.4357700"
"1"," 0.4692484"
"1"," 0.6334842"
"1"," 0.5240473"
"1","
 [4,]"
"1"," 0.3714286"
"1"," 0.3512529"
"1"," 0.2000000"
"1"," 0.5777778"
"1"," 0.5648679"
"1"," 0.68571429"
"1"," 0.4383330"
"1"," 0.4604118"
"1"," 0.3584475"
"1"," 0.2888655"
"1"," 0.6476828"
"1","
 [5,]"
"1"," 0.5237443"
"1"," 0.5416667"
"1"," 0.4560976"
"1"," 0.7666667"
"1"," 0.3888889"
"1"," 0.40000000"
"1"," 0.6458333"
"1"," 0.7142857"
"1"," 0.9166667"
"1"," 0.6000000"
"1"," 0.6666667"
"1","
 [6,]"
"1"," 0.7083333"
"1"," 0.4013556"
"1"," 0.6944444"
"1"," 0.3250000"
"1"," 0.9000000"
"1"," 0.61250000"
"1"," 0.5402194"
"1"," 0.6373626"
"1"," 0.5384615"
"1"," 0.4201317"
"1"," 0.5698445"
"1","
 [7,]"
"1"," 0.5176434"
"1"," 0.1428571"
"1"," 0.3110304"
"1"," 0.2186803"
"1"," 0.8000000"
"1"," 0.43979237"
"1"," 0.5219780"
"1"," 0.4000000"
"1"," 0.3250000"
"1"," 0.7500000"
"1"," 0.5892857"
"1","
 [8,]"
"1"," 0.5142857"
"1"," 0.4000000"
"1"," 0.7909664"
"1"," 0.5703232"
"1"," 0.7000000"
"1"," 0.53487313"
"1"," 0.5625000"
"1"," 0.5902778"
"1"," 0.6833333"
"1"," 0.5189394"
"1"," 0.6250000"
"1","
 [9,]"
"1"," 0.5000000"
"1"," 0.3503195"
"1"," 0.3809524"
"1"," 0.5000000"
"1"," 0.7023810"
"1"," 0.28571429"
"1"," 0.5026832"
"1"," 0.3756495"
"1"," 0.3076923"
"1"," 0.6000000"
"1"," 0.3857143"
"1","
[10,]"
"1"," 0.5273741"
"1"," 0.3352273"
"1"," 0.3431167"
"1"," 0.4925939"
"1"," 0.4732143"
"1"," 0.42250124"
"1"," 0.5416667"
"1"," 0.4666667"
"1"," 0.4818182"
"1"," 0.3000000"
"1"," 0.7321429"
"1","
[11,]"
"1"," 0.5416667"
"1"," 0.3097053"
"1"," 0.1875000"
"1"," 0.4090909"
"1"," 0.3345269"
"1"," 0.24285714"
"1"," 0.8571429"
"1"," 0.4895561"
"1"," 0.3557301"
"1"," 0.3149606"
"1"," 0.6875000"
"1","
[12,]"
"1"," 1.0000000"
"1"," 0.2857143"
"1"," 0.5077494"
"1"," 0.2635659"
"1"," 0.5317460"
"1"," 0.83948339"
"1"," 0.5606061"
"1"," 0.5750000"
"1"," 0.3727273"
"1"," 0.4000000"
"1"," 0.6875000"
"1","
[13,]"
"1"," 0.7142857"
"1"," 1.0000000"
"1"," 0.3000000"
"1"," 0.6527778"
"1"," 0.6465086"
"1"," 0.60000000"
"1"," 0.5816387"
"1"," 0.7321144"
"1"," 0.4423900"
"1"," 0.6146179"
"1"," 0.6875000"
"1","
[14,]"
"1"," 0.4922506"
"1"," 0.7000000"
"1"," 1.0000000"
"1"," 0.4758713"
"1"," 0.6571429"
"1"," 0.50189988"
"1"," 0.6000000"
"1"," 0.6571429"
"1"," 0.5750000"
"1"," 0.8333333"
"1"," 0.5476190"
"1","
[15,]"
"1"," 0.7364341"
"1"," 0.3472222"
"1"," 0.5241287"
"1"," 1.0000000"
"1"," 0.9000000"
"1"," 0.35856537"
"1"," 0.6571429"
"1"," 0.6428571"
"1"," 0.6571429"
"1"," 0.4920635"
"1"," 0.6777778"
"1","
[16,]"
"1"," 0.4682540"
"1"," 0.3534914"
"1"," 0.3428571"
"1"," 0.1000000"
"1"," 1.0000000"
"1"," 0.54761905"
"1"," 0.2842317"
"1"," 0.3920530"
"1"," 0.3250000"
"1"," 0.5538871"
"1"," 0.5566640"
"1","
[17,]"
"1"," 0.1605166"
"1"," 0.4000000"
"1"," 0.4981001"
"1"," 0.6414346"
"1"," 0.4523810"
"1"," 1.00000000"
"1"," 0.6333333"
"1"," 0.5857143"
"1"," 0.6250000"
"1"," 0.7000000"
"1"," 0.5000000"
"1","
[18,]"
"1"," 0.4393939"
"1"," 0.4183613"
"1"," 0.4000000"
"1"," 0.3428571"
"1"," 0.7157683"
"1"," 0.36666667"
"1"," 1.0000000"
"1"," 0.5447531"
"1"," 0.4205947"
"1"," 0.3000000"
"1"," 0.5159574"
"1","
[19,]"
"1"," 0.4250000"
"1"," 0.2678856"
"1"," 0.3428571"
"1"," 0.3571429"
"1"," 0.6079470"
"1"," 0.41428571"
"1"," 0.4552469"
"1"," 1.0000000"
"1"," 0.5410978"
"1"," 0.7679949"
"1"," 0.5656043"
"1","
[20,]"
"1"," 0.6272727"
"1"," 0.5576100"
"1"," 0.4250000"
"1"," 0.3428571"
"1"," 0.6750000"
"1"," 0.37500000"
"1"," 0.5794053"
"1"," 0.4589022"
"1"," 1.0000000"
"1"," 0.6873407"
"1"," 0.6833243"
"1","
[21,]"
"1"," 0.6000000"
"1"," 0.3853821"
"1"," 0.1666667"
"1"," 0.5079365"
"1"," 0.4461129"
"1"," 0.30000000"
"1"," 0.7000000"
"1"," 0.2320051"
"1"," 0.3126593"
"1"," 1.0000000"
"1"," 0.5892857"
"1","
[22,]"
"1"," 0.3125000"
"1"," 0.3125000"
"1"," 0.4523810"
"1"," 0.3222222"
"1"," 0.4433360"
"1"," 0.50000000"
"1"," 0.4840426"
"1"," 0.4343957"
"1"," 0.3166757"
"1"," 0.4107143"
"1"," 1.0000000"
"1","
[23,]"
"1"," 0.2857143"
"1"," 0.5137539"
"1"," 0.3392857"
"1"," 0.5079365"
"1"," 0.7953964"
"1"," 0.40000000"
"1"," 0.4464668"
"1"," 0.6438970"
"1"," 0.4001841"
"1"," 0.5846154"
"1"," 0.5127366"
"1","
[24,]"
"1"," 0.2705167"
"1"," 0.4222222"
"1"," 0.5510042"
"1"," 0.4182865"
"1"," 0.5000000"
"1"," 0.06072874"
"1"," 0.5571429"
"1"," 0.6190476"
"1"," 0.0000000"
"1"," 0.6666667"
"1"," 0.6000000"
"1","
[25,]"
"1"," 0.4175829"
"1"," 0.7125000"
"1"," 0.3892399"
"1"," 0.4793583"
"1"," 0.7023810"
"1"," 0.55180298"
"1"," 0.4523810"
"1"," 0.6428571"
"1"," 0.3250000"
"1"," 0.5476190"
"1"," 0.2714286"
"1","
[26,]"
"1"," 0.5354919"
"1"," 0.5000000"
"1"," 0.6298357"
"1"," 0.6093814"
"1"," 0.6000000"
"1"," 0.58904010"
"1"," 0.3818182"
"1"," 0.5952381"
"1"," 0.5625000"
"1"," 0.4571429"
"1"," 0.5428571"
"1","
[27,]"
"1"," 0.4125000"
"1"," 0.4378170"
"1"," 0.6000000"
"1"," 0.4444444"
"1"," 0.5857143"
"1"," 0.67500000"
"1"," 0.6139341"
"1"," 0.8000000"
"1"," 0.2356241"
"1"," 0.4878055"
"1"," 0.7989752"
"1","
[28,]"
"1"," 0.7500000"
"1"," 0.5310377"
"1"," 0.4583333"
"1"," 0.5892857"
"1"," 0.4648644"
"1"," 0.66666667"
"1"," 0.7635870"
"1"," 0.7350993"
"1"," 0.4523810"
"1"," 0.6283385"
"1"," 0.7303371"
"1","
[29,]"
"1"," 0.4293259"
"1"," 0.3095238"
"1"," 0.6666667"
"1"," 0.3578914"
"1"," 0.6458333"
"1"," 0.43390016"
"1"," 0.4444444"
"1"," 0.4523810"
"1"," 0.6571429"
"1"," 0.5892857"
"1"," 0.4444444"
"1","
[30,]"
"1"," 0.4509087"
"1"," 0.4125000"
"1"," 0.5253925"
"1"," 0.3260870"
"1"," 0.6428571"
"1"," 0.69471410"
"1"," 0.5125000"
"1"," 0.2857143"
"1"," 0.7166667"
"1"," 0.7500000"
"1"," 0.3809524"
"1","
[31,]"
"1"," 0.4017857"
"1"," 0.4705882"
"1"," 0.7000000"
"1"," 0.2833333"
"1"," 0.6273764"
"1"," 0.71250000"
"1"," 0.6857143"
"1"," 0.7857143"
"1"," 0.5166667"
"1"," 0.5355691"
"1"," 0.5137756"
"1","
"
"1","     "
"1","     [,23]"
"1","     [,24]"
"1","     [,25]"
"1","     [,26]"
"1","     [,27]"
"1","     [,28]"
"1","     [,29]"
"1","     [,30]"
"1","     [,31]"
"1","     [,32]"
"1","
 [1,]"
"1"," 0.1000000"
"1"," 0.4360093"
"1"," 0.6509414"
"1"," 0.6136139"
"1"," 0.6309524"
"1"," 0.2976190"
"1"," 0.5873371"
"1"," 0.4464304"
"1"," 0.5142857"
"1"," 0.4321497"
"1","
 [2,]"
"1"," 0.2666667"
"1"," 0.5310559"
"1"," 0.6124859"
"1"," 0.4190525"
"1"," 0.2976190"
"1"," 0.6111111"
"1"," 0.1516597"
"1"," 0.3461470"
"1"," 0.0000000"
"1"," 0.4841816"
"1","
 [3,]"
"1"," 0.3076923"
"1"," 0.6607143"
"1"," 0.6000000"
"1"," 0.4666667"
"1"," 0.5816610"
"1"," 0.3428571"
"1"," 0.4666667"
"1"," 0.4571429"
"1"," 0.5068234"
"1"," 0.6333333"
"1","
 [4,]"
"1"," 0.5136936"
"1"," 0.3875000"
"1"," 0.3246753"
"1"," 0.3125000"
"1"," 0.3025963"
"1"," 0.6548847"
"1"," 0.6571429"
"1"," 0.5178571"
"1"," 0.4424713"
"1"," 0.5333333"
"1","
 [5,]"
"1"," 0.8333333"
"1"," 0.4269480"
"1"," 0.6486555"
"1"," 0.4414932"
"1"," 0.5000000"
"1"," 0.5238095"
"1"," 0.6131253"
"1"," 0.5228916"
"1"," 0.5079365"
"1"," 0.6052376"
"1","
 [6,]"
"1"," 0.4949795"
"1"," 0.5000000"
"1"," 0.4666667"
"1"," 0.6888889"
"1"," 0.5339113"
"1"," 0.5796517"
"1"," 0.5666667"
"1"," 0.6190476"
"1"," 0.4249690"
"1"," 0.6666667"
"1","
 [7,]"
"1"," 0.4428571"
"1"," 0.2942889"
"1"," 0.2279793"
"1"," 0.2505983"
"1"," 0.3095238"
"1"," 0.4222222"
"1"," 0.6382472"
"1"," 0.4744526"
"1"," 0.5634921"
"1"," 0.3973812"
"1","
 [8,]"
"1"," 0.6000000"
"1"," 0.6856732"
"1"," 0.5206186"
"1"," 0.4732143"
"1"," 0.5857143"
"1"," 0.4141414"
"1"," 0.6427192"
"1"," 0.4779412"
"1"," 0.3666667"
"1"," 0.5717590"
"1","
 [9,]"
"1"," 0.3124416"
"1"," 0.5000000"
"1"," 0.6111111"
"1"," 0.4444444"
"1"," 0.2222222"
"1"," 0.5162784"
"1"," 0.5476190"
"1"," 0.5000000"
"1"," 0.3883762"
"1"," 0.7142857"
"1","
[10,]"
"1"," 0.6333333"
"1"," 0.5251142"
"1"," 0.4649446"
"1"," 0.4182914"
"1"," 0.6250000"
"1"," 0.2142857"
"1"," 0.2300997"
"1"," 0.4222222"
"1"," 0.3000000"
"1"," 0.5421723"
"1","
[11,]"
"1"," 0.2757501"
"1"," 0.5750000"
"1"," 0.4523810"
"1"," 0.4583333"
"1"," 0.4261092"
"1"," 0.4620823"
"1"," 0.8750000"
"1"," 0.5000000"
"1"," 0.3920530"
"1"," 0.3750000"
"1","
[12,]"
"1"," 0.7142857"
"1"," 0.7294833"
"1"," 0.5824171"
"1"," 0.4645081"
"1"," 0.5875000"
"1"," 0.2500000"
"1"," 0.5706741"
"1"," 0.5490913"
"1"," 0.5982143"
"1"," 0.5379369"
"1","
[13,]"
"1"," 0.4862461"
"1"," 0.5777778"
"1"," 0.2875000"
"1"," 0.5000000"
"1"," 0.5621830"
"1"," 0.4689623"
"1"," 0.6904762"
"1"," 0.5875000"
"1"," 0.5294118"
"1"," 0.7410714"
"1","
[14,]"
"1"," 0.6607143"
"1"," 0.4489958"
"1"," 0.6107601"
"1"," 0.3701643"
"1"," 0.4000000"
"1"," 0.5416667"
"1"," 0.3333333"
"1"," 0.4746075"
"1"," 0.3000000"
"1"," 0.4142857"
"1","
[15,]"
"1"," 0.4920635"
"1"," 0.5817135"
"1"," 0.5206417"
"1"," 0.3906186"
"1"," 0.5555556"
"1"," 0.4107143"
"1"," 0.6421086"
"1"," 0.6739130"
"1"," 0.7166667"
"1"," 0.4647818"
"1","
[16,]"
"1"," 0.2046036"
"1"," 0.5000000"
"1"," 0.2976190"
"1"," 0.4000000"
"1"," 0.4142857"
"1"," 0.5351356"
"1"," 0.3541667"
"1"," 0.3571429"
"1"," 0.3726236"
"1"," 0.3333333"
"1","
[17,]"
"1"," 0.6000000"
"1"," 0.9392713"
"1"," 0.4481970"
"1"," 0.4109599"
"1"," 0.3250000"
"1"," 0.3333333"
"1"," 0.5660998"
"1"," 0.3052859"
"1"," 0.2875000"
"1"," 0.4923077"
"1","
[18,]"
"1"," 0.5535332"
"1"," 0.4428571"
"1"," 0.5476190"
"1"," 0.6181818"
"1"," 0.3860659"
"1"," 0.2364130"
"1"," 0.5555556"
"1"," 0.4875000"
"1"," 0.3142857"
"1"," 0.3333333"
"1","
[19,]"
"1"," 0.3561030"
"1"," 0.3809524"
"1"," 0.3571429"
"1"," 0.4047619"
"1"," 0.2000000"
"1"," 0.2649007"
"1"," 0.5476190"
"1"," 0.7142857"
"1"," 0.2142857"
"1"," 0.8571429"
"1","
[20,]"
"1"," 0.5998159"
"1"," 1.0000000"
"1"," 0.6750000"
"1"," 0.4375000"
"1"," 0.7643759"
"1"," 0.5476190"
"1"," 0.3428571"
"1"," 0.2833333"
"1"," 0.4833333"
"1"," 0.9000000"
"1","
[21,]"
"1"," 0.4153846"
"1"," 0.3333333"
"1"," 0.4523810"
"1"," 0.5428571"
"1"," 0.5121945"
"1"," 0.3716615"
"1"," 0.4107143"
"1"," 0.2500000"
"1"," 0.4644309"
"1"," 0.5714286"
"1","
[22,]"
"1"," 0.4872634"
"1"," 0.4000000"
"1"," 0.7285714"
"1"," 0.4571429"
"1"," 0.2010248"
"1"," 0.2696629"
"1"," 0.5555556"
"1"," 0.6190476"
"1"," 0.4862244"
"1"," 0.7500000"
"1","
[23,]"
"1"," 1.0000000"
"1"," 0.6410256"
"1"," 0.5952381"
"1"," 0.6125000"
"1"," 0.4316266"
"1"," 0.6935976"
"1"," 0.8000000"
"1"," 0.6696429"
"1"," 0.4161542"
"1"," 0.6750000"
"1","
[24,]"
"1"," 0.3589744"
"1"," 1.0000000"
"1"," 0.4923077"
"1"," 0.3125172"
"1"," 0.2625000"
"1"," 0.4125000"
"1"," 0.4001361"
"1"," 0.2750289"
"1"," 0.4000000"
"1"," 0.4496084"
"1","
[25,]"
"1"," 0.4047619"
"1"," 0.5076923"
"1"," 1.0000000"
"1"," 0.1198157"
"1"," 0.1000000"
"1"," 0.3250000"
"1"," 0.3506104"
"1"," 0.2764494"
"1"," 0.5000000"
"1"," 0.1875000"
"1","
[26,]"
"1"," 0.3875000"
"1"," 0.6874828"
"1"," 0.8801843"
"1"," 1.0000000"
"1"," 0.4523810"
"1"," 0.5606061"
"1"," 0.6829900"
"1"," 0.7321429"
"1"," 0.7738095"
"1"," 0.4065468"
"1","
[27,]"
"1"," 0.5683734"
"1"," 0.7375000"
"1"," 0.9000000"
"1"," 0.5476190"
"1"," 1.0000000"
"1"," 0.5274437"
"1"," 0.6666667"
"1"," 0.4857143"
"1"," 0.5339113"
"1"," 0.5000000"
"1","
[28,]"
"1"," 0.3064024"
"1"," 0.5875000"
"1"," 0.6750000"
"1"," 0.4393939"
"1"," 0.4725563"
"1"," 1.0000000"
"1"," 0.4000000"
"1"," 0.7857143"
"1"," 0.6053279"
"1"," 0.5166667"
"1","
[29,]"
"1"," 0.2000000"
"1"," 0.5998639"
"1"," 0.6493896"
"1"," 0.3170100"
"1"," 0.3333333"
"1"," 0.6000000"
"1"," 1.0000000"
"1"," 0.5336983"
"1"," 0.5476190"
"1"," 0.7301692"
"1","
[30,]"
"1"," 0.3303571"
"1"," 0.7249711"
"1"," 0.7235506"
"1"," 0.2678571"
"1"," 0.5142857"
"1"," 0.2142857"
"1"," 0.4663017"
"1"," 1.0000000"
"1"," 0.7857143"
"1"," 0.2923866"
"1","
[31,]"
"1"," 0.5838458"
"1"," 0.6000000"
"1"," 0.5000000"
"1"," 0.2261905"
"1"," 0.4660887"
"1"," 0.3946721"
"1"," 0.4523810"
"1"," 0.2142857"
"1"," 1.0000000"
"1"," 0.6428571"
"1","
"
"1"," [ reached getOption(""max.print"") -- omitted 1 row ]
"
